target,run,category,endpoint,parameter,title,reason_unscorable
Damn Vulnerable Web Application (DVWA),run-03,nuclei,"[[92mredis-default-logins[0m] [[94mjavascript[0m] [[38;5;208mhigh[0m] 127.0.0.1:6379 [[93mpasswords[0m=[93m""root""[0m]",,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,"[[92mredis-default-logins[0m] [[94mjavascript[0m] [[38;5;208mhigh[0m] 127.0.0.1:6379 [[93mpasswords[0m=[93m""iamadmin""[0m]",,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,"[[92mredis-default-logins[0m] [[94mjavascript[0m] [[38;5;208mhigh[0m] 127.0.0.1:6379 [[93mpasswords[0m=[93m""admin""[0m]",,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,"[[92mredis-default-logins[0m] [[94mjavascript[0m] [[38;5;208mhigh[0m] 127.0.0.1:6379 [[93mpasswords[0m=[93m""password""[0m]",,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,"[[92mredis-info[0m] [[94mjavascript[0m] [[34minfo[0m] 127.0.0.1:6379 [[96m""role:master""[0m,[96m""redis_version:7.4.10""[0m,[96m""process_id:1""[0m,[96m""used_cpu_sys:38.129878""[0m,[96m""used_cpu_user:143.144747""[0m,[96m""connected_clients:10""[0m,[96m""connected_slaves:0""[0m,[96m""used_memory_human:1.35M""[0m]",,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,"[[92mredis-default-logins[0m] [[94mjavascript[0m] [[38;5;208mhigh[0m] 127.0.0.1:6379 [[93mpasswords[0m=[93m""""[0m]",,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,[[92mpgsql-detect[0m] [[94mtcp[0m] [[34minfo[0m] 127.0.0.1:5432,,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,[[92mexposed-redis[0m] [[94mtcp[0m] [[38;5;208mhigh[0m] 127.0.0.1:6379,,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,[[92mrobots-txt-endpoint[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:8081/robots.txt,,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,[[92mfingerprinthub-web-fingerprints[0m:[1;92mdvwa[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:8081/login.php,,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,"[[92mmissing-cookie-samesite-strict[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:8081 [[96m""PHPSESSID=8q9akaoej239fglgoucn1eomd3; path=/ PHPSESSID=8q9akaoej239fglgoucn1eomd3; path=/; httponly security=impossible; httponly""[0m]",,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,[[92mtech-detect[0m:[1;92mphp[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:8081,,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,[[92mrobots-txt[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:8081/robots.txt,,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mstrict-transport-security[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:8081/login.php,,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mx-frame-options[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:8081/login.php,,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mx-content-type-options[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:8081/login.php,,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mcross-origin-embedder-policy[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:8081/login.php,,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mcontent-security-policy[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:8081/login.php,,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mpermissions-policy[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:8081/login.php,,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mx-permitted-cross-domain-policies[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:8081/login.php,,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mreferrer-policy[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:8081/login.php,,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mcross-origin-opener-policy[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:8081/login.php,,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,[[92mhttp-missing-security-headers[0m:[1;92mcross-origin-resource-policy[0m] [[94mhttp[0m] [[34minfo[0m] http://127.0.0.1:8081/login.php,,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,nuclei,[[92mconfiguration-listing[0m] [[94mhttp[0m] [[33mmedium[0m] http://127.0.0.1:8081/config/,,UNKNOWN,Outside positive/negative ground truth coverage baseline
Damn Vulnerable Web Application (DVWA),run-03,ffuf,:: Matcher          : Response status: 200,,LOW,Outside positive/negative ground truth coverage baseline
